,fre_ori,fre_contrast,clarity_ori,clarity_contrast,noise_ori,noise_contrast,perplexity_ori,perplexity_contrast,coherence_ori,coherence_countrast,spurious_ori,spurious_contrast
148,69.54358111501762,70.32878787878789,0.02144025875123163,0.03218493019328375,7.7124675552239275,6.110620589118104,54.75580596923828,59.36979293823242,0.9996485233306884,0.9994570553302765,11.0,34.0
149,39.36452173913045,35.97276190476194,0.017346657713003144,0.016554402186682,10.020289088779458,10.000864480007547,26.149513244628906,34.45790481567383,0.9999976754188538,0.9999977052211761,41.0,25.0
150,65.29532967032969,64.13816923076925,0.0042001916427464505,0.004034678493380793,2.5720697421573604,2.567853709908618,54.152191162109375,69.29229736328125,0.9995339016119639,0.9995714525381724,30.0,13.0
151,86.35288461538462,74.6504166666667,0.010555221843344734,0.010046411767281573,4.015545793403758,3.9382652694001647,31.837547302246094,45.0750617980957,0.9998905062675476,0.9967667375292096,41.0,41.0
152,63.696800000000025,62.950096774193554,0.8632822786160278,0.9772727272727273,42.02244717016938,42.02325581395352,31.742328643798828,36.53215026855469,0.9999935925006866,0.999966949224472,35.0,3.0
153,60.55757575757579,65.17212121212124,0.9772727272727273,0.9772727272727273,42.02325581395349,42.02325581395349,40.37571716308594,49.431941986083984,0.999997079372406,0.9997184574604034,14.0,29.0
154,63.98947368421055,60.49674254966888,0.055285943162329085,0.015975540178736994,15.178749307118284,10.538716870429905,17.39830207824707,27.784503936767578,0.9999868358884539,0.9999787977763585,10.0,30.0
155,39.514758364312286,38.98327272727275,0.9772727272727273,0.9772727272727273,42.02325581395351,42.02325581395351,28.58509063720703,31.258787155151367,0.8334244103947034,0.8334207538476525,41.0,28.0
156,57.57553988718777,56.052081741787674,0.9772727272727273,0.9772727272727273,42.02325581395351,42.02325581395351,29.364990234375,37.97943878173828,0.9998448640108109,0.9999479986727238,40.0,4.0
157,79.15414046121595,79.54420845624388,0.9772727272727273,0.9772727272727273,42.0232558139535,42.0232558139535,34.98171615600586,51.097599029541016,0.9994526132941246,0.8749426503072755,22.0,8.0
158,51.501846153846174,51.49343925233646,0.008061659854829829,0.011164219249978123,9.665226601853037,10.588250457900665,43.134456634521484,61.2821159362793,0.9999304860830307,0.7502408547734376,30.0,8.0
159,42.71833333333335,45.07552631578949,0.09051220324795393,0.09175967959718324,18.266913528743675,18.549323640937985,32.507747650146484,33.324546813964844,0.9999959468841553,0.9999974370002747,41.0,32.0
160,77.86975675675679,74.85000000000002,0.03155113483057939,0.03099291977988253,5.520266348215592,5.647928316641093,32.145469665527344,37.83922576904297,0.856929602371695,0.8459285171702504,41.0,41.0
161,88.22860286028605,85.8493137254902,0.020267678338237127,0.02169513994019756,3.252311925604727,3.3671474213241366,22.176748275756836,31.601478576660156,0.6260939823259832,0.749762713769087,3.0,23.0
162,88.5689160583942,86.71636131386863,0.9772727272727273,0.9772727272727273,42.02325581395351,42.02325581395351,35.435874938964844,38.974945068359375,0.9998687307039896,0.9997468855645921,33.0,14.0
163,52.33868544600941,54.12600938967137,0.01642310615019846,0.014882614990591812,9.785214755220647,9.258905944340912,19.319074630737305,20.743715286254883,0.9996451377868653,0.8242326021194458,41.0,15.0
164,52.26867268041238,53.759545454545474,0.07140555600921868,0.06961731120046975,17.63863683127757,17.649497950939434,33.03547286987305,37.37378692626953,0.9999333403327249,0.9998926032673229,23.0,21.0
165,30.06634146341466,33.50536585365859,0.4149441763594161,0.9772727272727273,41.24200605837964,42.02325581395352,13.863597869873047,19.213106155395508,0.999996018409729,0.9999961137771607,40.0,40.0
166,30.935740445859892,28.260853658536632,0.9772727272727273,0.7533026248361097,42.02325581395352,41.98896463158111,42.47642517089844,50.99787139892578,0.9972714270864215,0.9989155871527535,36.0,20.0
167,54.9927637614679,52.14334745762713,0.130615255274601,0.17183454447900776,39.31987571882231,40.26212355904225,30.103755950927734,38.00115966796875,0.9999967018763224,0.9999959071477255,12.0,37.0
168,80.73840619307835,80.87284313725492,0.05653024173658465,0.06142435333899869,9.76789050041217,11.036928826939704,41.89138412475586,58.42401885986328,0.9990948289632797,0.9962749108672142,23.0,10.0
169,62.861884124087595,63.545625000000015,0.3606104286335636,0.44840619105695495,41.50581719811832,41.72620593981059,23.633113861083984,22.97490119934082,0.9997989790780204,0.9997989790780204,39.0,4.0
170,82.67739726027398,88.67914634146344,0.015539855320833022,0.037643808700454036,7.4536376351980556,7.169466657833506,33.871910095214844,34.56877899169922,0.9998655120531718,0.9997693995634714,23.0,7.0
171,63.222294372294385,57.1656262939959,0.542626912666859,0.9772727272727273,41.6342788672134,42.02325581395351,22.659587860107422,27.385517120361328,0.9999977588653565,0.9999976634979248,28.0,25.0
172,67.11659766454355,64.98641350210974,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,30.511762619018555,32.863731384277344,0.9999963760375976,0.9999957084655762,41.0,5.0
173,60.76687074829937,60.19833333333335,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,24.23174476623535,35.43411636352539,0.994708813726902,0.9998994544148445,32.0,41.0
174,38.22071428571431,37.88694594594594,0.01361940413119345,0.013833066163531233,8.175901334306056,8.253283244302896,42.77534484863281,49.68821334838867,0.999996155500412,0.999992698431015,41.0,41.0
175,62.704101890756306,64.12000648340252,0.04537814570640015,0.04883773906855602,17.510783023385933,20.99625522618175,27.447948455810547,37.044219970703125,0.9365198515355587,0.9326455239516993,9.0,31.0
176,0.0,14.975000000000009,0.02446833193661698,0.02466321116006461,11.691529225598508,11.370970660464785,26.226682662963867,35.80420684814453,1.0,0.9999979734420776,30.0,15.0
177,77.86551807228918,72.9544285714286,0.9772727272727273,0.9772727272727273,42.02325581395351,42.02325581395351,22.54540252685547,31.78173065185547,0.9995507001876831,0.9200372596581777,25.0,41.0
178,9.479509803921616,9.46421052631581,0.016419661635494985,0.027906126388288807,10.945364315778543,12.890597212551647,27.113555908203125,37.48616409301758,0.9996514916419983,0.9996434450149536,9.0,41.0
179,69.1806991321119,61.649565326633194,0.9772727272727273,0.19595227948898458,42.02325581395352,37.80585212989134,25.241552352905273,28.81831932067871,0.8748825893308094,0.8888652706389419,25.0,32.0
180,43.54736823487798,44.65189217758987,0.04550940236192868,0.01742739038333855,11.364725403589912,12.369740736867652,18.76564598083496,25.03038215637207,0.9961430251598358,0.9961544215679169,19.0,26.0
181,70.09785087719301,69.423125,0.9772727272727273,0.9772727272727273,42.02325581395351,42.02325581395351,26.609508514404297,30.789533615112305,0.9998889294537631,0.9999810999090021,22.0,23.0
182,74.01700000000002,67.1962452830189,0.02874593683723825,0.008857854701171718,7.217746120668991,7.957166268075069,26.385164260864258,36.75025177001953,0.750247701711487,0.7705619428306818,11.0,9.0
183,75.47681818181822,74.98703477730325,0.025636998740027728,0.025412873639127993,6.070839805781966,5.940216024376498,11.50422191619873,14.823447227478027,0.9999807357788086,0.9999812245368958,41.0,37.0
184,71.17905511811026,61.421942771084346,0.9772727272727273,0.26910560918410625,42.02325581395351,41.146610434529904,34.31486892700195,68.60189056396484,0.8334304898259385,0.9999963839848837,6.0,17.0
185,84.04700000000001,83.2693181818182,0.0471756578025188,0.02062200518769069,17.721640907041053,14.998065469115755,23.70050621032715,24.310850143432617,0.6681365480374856,0.6007555512871476,29.0,41.0
186,62.458419117647054,63.559449850299444,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,42.00881576538086,51.972381591796875,0.8666991399867194,0.9999088644981384,4.0,8.0
187,64.4334430379747,64.01422222222223,0.018992554092860905,0.20561641776866066,4.681394269514627,39.864918616713204,17.583663940429688,24.5757999420166,0.8889016028131462,0.9033726983600192,29.0,7.0
188,37.66875000000002,31.42142699115044,0.10612965148645483,0.10667933920163226,33.37705284456734,34.174230079453814,14.353263854980469,20.060636520385742,0.9999561309814453,0.9993418653806051,36.0,16.0
189,55.39208333333336,57.21285583941609,0.03217828681261479,0.030932419085768267,5.0291017878417765,4.951779068926396,67.83586883544922,77.58385467529297,0.9999957879384359,0.9999972581863403,41.0,1.0
190,30.924695121951245,31.50380434782612,0.9772727272727273,0.9772727272727273,42.0232558139535,42.0232558139535,32.912567138671875,33.62113571166992,0.9999979734420776,0.9999979734420776,41.0,28.0
191,49.062377049180355,51.3566666666667,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,28.456315994262695,34.37587356567383,0.9999756614367167,0.9999744494756063,36.0,26.0
192,45.60612288135596,52.402375000000035,0.9772727272727273,0.9772727272727273,42.02325581395349,42.02325581395349,43.0919189453125,59.27443313598633,0.9999926090240479,0.9996957182884216,18.0,40.0
193,62.18063559322036,57.08442028985509,0.9772727272727273,0.9772727272727273,42.02325581395349,42.02325581395349,37.557273864746094,40.947452545166016,0.9999854803085327,0.9999681711196899,27.0,6.0
194,55.09642592592594,52.90258536585367,0.02290658908024983,0.0272274515180165,6.052437820124441,5.4704799390330345,20.599157333374023,24.858983993530273,0.777932315938718,0.7779594595324144,41.0,22.0
195,56.72018292682927,55.45319553805777,0.07255855766147414,0.09509988826177239,15.337897949978633,19.63444102796905,21.70395278930664,31.259122848510742,0.999997353553772,0.9999971389770508,31.0,39.0
196,57.367805118110255,57.36906250000003,0.012733345016271385,0.01271266187847576,8.495782283457412,8.413473576436711,25.785507202148438,25.563514709472656,0.9999979734420776,0.9999979734420776,41.0,25.0
197,84.09565789473685,86.28200534759361,0.0313525497739362,0.035183911319295734,12.586974839986109,13.580519531631085,19.39079475402832,23.24272346496582,0.8890294497315254,0.992726856470108,29.0,38.0
198,27.08425287356323,27.11627039627041,0.04085144312515267,0.017744657852496702,9.476403251967637,9.32460990470498,44.59330368041992,49.015419006347656,0.9999971389770508,0.9999956488609314,41.0,15.0
199,69.40300000000002,67.96679946524065,0.9772727272727273,0.19216090723246085,42.02325581395349,40.34888325213383,24.52161407470703,25.827341079711914,0.9999595085779825,0.9999215404192606,41.0,3.0
200,59.35984415584417,63.99991869918699,0.05050137093360986,0.05575766911531065,9.32715471083865,9.669849735082218,38.26451110839844,48.501102447509766,0.9998166114091873,0.9999183058738709,40.0,41.0
201,56.43951724137932,56.33130446927376,0.4884003230001781,0.9772727272727273,41.29204334377943,42.02325581395351,31.588054656982422,37.87079620361328,0.9998943938149346,0.8889400301785726,17.0,11.0
202,66.56325396825397,63.30785714285716,0.012105242359448253,0.01287531873722319,4.373055336873875,4.938210583467297,36.17345428466797,48.18085861206055,0.8759923186153173,0.7759487805758707,2.0,31.0
203,57.68644736842106,64.99500000000003,0.009775883155629108,0.006520705421361882,7.170654740057603,6.381240996589847,18.75676918029785,22.834951400756836,0.9999977350234985,0.9999977350234985,8.0,28.0
204,63.06891156462589,60.276513157894755,0.07295848870165074,0.07128529105291508,14.243468879282936,17.31010007563589,39.36170196533203,49.24185562133789,0.9999874830245972,0.9999183075768607,3.0,2.0
205,72.86209090909092,72.1481086028066,0.01064843035320968,0.00968241309228988,3.190646639461952,2.9526255856487404,17.9052791595459,24.118837356567383,0.9067382462322712,0.898989699035883,14.0,18.0
206,80.96915920398011,79.26295305164322,0.9772727272727273,0.9772727272727273,42.0232558139535,42.0232558139535,25.783287048339844,32.61323165893555,0.9284749611813042,0.9281806671060622,3.0,6.0
207,11.670312500000023,8.141940298507478,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,26.259191513061523,33.444374084472656,0.9999980926513672,0.9999980926513672,10.0,14.0
208,69.8817179670723,69.35165697674421,0.02045551295520971,0.02581870589716039,7.670692151545515,7.816901595787093,53.534645080566406,55.773399353027344,0.8973350708954968,0.9968359687111594,41.0,28.0
209,32.74757528957531,27.859615658363012,0.676155969452977,0.6178043817447894,42.00200480148878,41.992261684648554,16.287261962890625,20.616334915161133,0.9999977350234985,0.9999977648258209,12.0,35.0
210,82.59785714285717,79.05337837837838,0.03658910326761893,0.036962337578713644,23.456537823036268,23.528406265117518,25.367923736572266,34.01002883911133,0.9999877413113912,0.9999425907929739,1.0,41.0
211,81.09594623655914,81.50500000000001,0.058032977659760746,0.0545867216972282,18.047633018561932,17.605184296326087,21.822521209716797,29.37177085876465,0.9860346104417529,0.9501765874715952,7.0,12.0
212,54.445108471074406,57.667857142857144,0.0513585249662422,0.0558120840294743,11.642670155026023,11.40976904481041,39.64867401123047,39.09396743774414,0.5715743603307472,0.6250558161982553,41.0,18.0
213,54.71585714285716,52.21375000000002,0.8016139895495402,0.9772727272727273,42.01662374914879,42.02325581395352,18.459684371948242,19.624591827392578,0.9999979734420776,0.9999979734420776,37.0,6.0
214,53.27214285714285,51.63178321678325,0.2973327180306575,0.25470017023944086,39.6265005981226,39.23064073920672,17.673023223876953,25.756961822509766,0.7699756877510271,0.8350848166301148,32.0,33.0
215,36.224841437632165,43.5778340080972,0.9772727272727273,0.5622219252995424,42.02325581395352,41.71716744099597,148.05197143554688,164.96099853515625,0.9999922633171081,0.9489646330475807,41.0,5.0
216,52.250113636363665,47.977386363636384,0.021625923594384137,0.029844783006595994,15.14184012903435,19.223499335580183,40.61600875854492,44.66009521484375,0.9998833877699715,0.9999520948954991,41.0,21.0
217,59.76382352941178,60.6862130177515,0.09394612118876718,0.10904537681330553,20.59681415297623,22.720904838637026,49.790157318115234,52.17123031616211,0.9998524387677511,0.9998340904712677,41.0,24.0
218,46.25705263157897,48.1653233082707,0.008297748584592163,0.013488976164321926,3.8051346201971876,6.9471260856091765,21.225461959838867,25.698976516723633,0.9999949634075165,0.9999945163726807,5.0,19.0
219,65.09566301703165,63.24310827250612,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,29.090749740600586,47.1238899230957,0.9999967336654663,0.9999969005584717,38.0,12.0
220,44.93600775193801,45.427985347985356,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,58.04152297973633,68.20101165771484,0.9999950170516968,0.9999958515167237,41.0,22.0
221,64.97818548387099,61.86248711340207,0.5438671192789208,0.9772727272727273,41.932466173829816,42.02325581395352,39.2643928527832,54.66884994506836,0.9999160170555115,0.9999363819758097,28.0,25.0
222,63.65840375586856,63.80000000000004,0.014968188300698302,0.03519189579345022,5.195032478454913,9.792087990020194,20.2786865234375,27.496671676635742,0.9999978542327881,0.9999973773956299,18.0,41.0
223,47.60236974789916,51.671285714285716,0.04883286855541245,0.05257225033604456,14.345669207521704,14.737411430068523,14.98381233215332,17.2371768951416,0.9999959766864777,0.9999881982803345,32.0,21.0
224,54.881324122049534,54.72890563930767,0.01452741163789951,0.011855779818034179,9.664005727282136,7.0353286434865945,18.943824768066406,28.543601989746094,0.999989464879036,0.9999969899654388,8.0,39.0
225,49.241918994413425,52.34574590163936,0.9772727272727273,0.6704092395261639,42.02325581395352,41.987217687002136,36.87080383300781,39.919227600097656,0.9999894433551364,0.9999881982803345,8.0,12.0
226,42.433859890109886,42.61754213483147,0.04167939888438493,0.02751795376686078,8.117411250528614,10.10592894665871,33.940040588378906,33.853755950927734,0.999991257985433,0.999985416730245,41.0,41.0
227,75.2031428571429,70.24768750000003,0.45035686245007417,0.5014706148409976,41.96510406188807,41.99125871333362,69.7477035522461,88.09233093261719,0.9941662748654684,0.7781531142019149,9.0,34.0
228,67.99950248756222,64.39303921568629,0.039510943110948604,0.03957441957133489,8.411542110457058,8.364697621726402,44.79492950439453,51.335323333740234,0.9999926090240479,0.9999974966049194,5.0,40.0
229,70.29736842105264,69.40164565826333,0.9772727272727273,0.1391450126002939,42.02325581395351,30.23687622191353,21.93964958190918,25.741165161132812,0.9998846650123596,0.9999105095863342,16.0,30.0
230,70.46913171449597,70.57355228586442,0.13094177230856802,0.1247324622036869,41.781278467477556,41.77873180281908,20.870189666748047,31.63703155517578,0.9948836117982864,0.7154857656700188,22.0,17.0
231,61.912032967033,59.91571428571429,0.08323472485882621,0.07414610688393043,24.571743902330418,23.85619887718278,41.32414627075195,49.702938079833984,0.999937375386556,0.9999246994654337,4.0,20.0
232,62.53253623188408,57.460897435897465,0.035667938255442344,0.023807222032447273,29.29327783990484,23.888887185863783,22.909372329711914,36.64470672607422,0.8713208550479976,0.8713128391354985,32.0,41.0
233,72.03410919540232,79.47333333333336,0.0015233592083157485,0.0015110530762679777,3.2434927019721123,3.210332729164446,26.421920776367188,23.66815948486328,0.9891581177711487,0.9998828073342642,38.0,15.0
234,31.641111111111115,31.041666666666686,0.07407837126310622,0.08868183702084216,22.994075488301394,24.986330521935095,44.0248908996582,48.33308792114258,0.999720287322998,0.800257548619993,37.0,33.0
235,79.20277423920739,79.62020807453419,0.038415540145534374,0.011797400274776113,11.715271818839282,13.002789743333075,18.107383728027344,22.5443172454834,0.9999976307153702,0.9997025728225708,28.0,24.0
236,59.51318181818186,61.06829268292684,0.09196444198216683,0.19725753825710243,36.278435359663284,39.36437690670451,19.214887619018555,22.408777236938477,0.9994556705156962,0.9995195170243582,35.0,29.0
237,79.56791563275436,81.02500000000002,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,13.437033653259277,13.540600776672363,0.9999430477619171,0.9999102904246404,41.0,18.0
238,68.00376311188812,66.0993915562914,0.9772727272727273,0.9772727272727273,42.02325581395351,42.02325581395351,13.421006202697754,26.538908004760742,0.9999720624514988,0.9997861215046474,4.0,18.0
239,54.94150862068969,57.25209898843933,0.08788588773218896,0.10048069033035212,26.366013767706455,27.632137790876303,15.259832382202148,19.46271514892578,0.9999966791697911,0.9999831574303764,33.0,41.0
240,79.01993674698795,80.1067,0.3964277361198642,0.9772727272727273,41.274383640720124,42.02325581395352,31.1289119720459,31.13864517211914,0.8420577728106046,0.8551427014784789,23.0,41.0
241,50.62901677721422,50.26367768595043,0.9772727272727273,0.6525835034948522,42.02325581395352,41.96492353936335,22.08729362487793,24.60344886779785,0.9999905228614807,0.9999843835830688,21.0,5.0
242,59.83229946524065,62.56717391304349,0.05214743744677994,0.03824187654026148,18.709094139507148,9.874601091133318,31.026521682739258,39.952919006347656,0.9993805885314941,0.9989316633769444,37.0,37.0
243,58.4996701030928,59.64370588235296,0.008517721130410275,0.008591991157440812,5.718509302210377,5.7695035484589265,31.426841735839844,34.48813247680664,0.888650041888468,0.8886181534035131,41.0,41.0
244,58.328063063063084,56.70777777777779,0.04315628259651877,0.12848485890930023,20.551534746728077,30.731344155261343,18.070833206176758,23.463165283203125,0.9997399568557739,0.9999536395072937,19.0,31.0
245,53.38935251798563,54.467132867132904,0.48438109653183736,0.9772727272727273,41.63876871948821,42.02325581395351,47.31575012207031,47.739952087402344,0.9231125385178109,0.8513351835113449,36.0,38.0
246,59.551697956273756,59.18759362840467,0.22047406522735044,0.9772727272727273,35.65611046230433,42.02325581395351,28.766895294189453,45.234703063964844,0.7999830755793179,0.9320529961104815,15.0,13.0
247,70.55672043010756,70.76676470588238,0.9772727272727273,0.9772727272727273,42.0232558139535,42.0232558139535,25.93577003479004,35.09294509887695,0.9999484419822693,0.9999301944460187,10.0,30.0
248,83.45025862068967,90.99290222772278,0.9772727272727273,0.9772727272727273,42.0232558139535,42.0232558139535,17.010480880737305,28.423564910888672,0.8568803062995097,0.9993514333452497,15.0,15.0
249,58.76440000000002,61.34123966942151,0.9772727272727273,0.9772727272727273,42.02325581395351,42.02325581395351,38.38749694824219,52.479068756103516,0.9999184409777323,0.9999701976776123,7.0,38.0
250,81.21021782178221,79.15696543778803,0.026340973665690392,0.04171304071222066,15.229972704508786,20.826687421897162,25.670751571655273,37.522430419921875,0.9996064636442397,0.9999043676588271,19.0,36.0
251,78.52991935483874,75.6535416666667,0.9772727272727273,0.9772727272727273,42.0232558139535,42.0232558139535,16.83075523376465,20.123687744140625,0.9999587450708661,0.9999588813100543,39.0,37.0
252,0.0,30.2334210526316,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,16.932523727416992,23.85904884338379,1.0,0.999997615814209,34.0,17.0
253,69.05511363636364,67.6975657894737,0.02205896341420106,0.023734658638860914,4.487275438174087,4.918277038138339,41.17556381225586,36.62489700317383,0.857156024181417,0.8572332927391731,29.0,36.0
254,61.12304093567255,63.73333333333335,0.014620191172214763,0.018363803727928802,6.243857410489783,6.29674073746979,19.641496658325195,30.105716705322266,0.9999484494328499,0.9995259940624237,21.0,2.0
255,59.85081188118815,63.11500000000002,0.1092138659099829,0.09690753468729527,21.55940415996309,19.941743909936015,28.018653869628906,27.371774673461914,0.7499508494074689,0.6690790426315895,37.0,41.0
256,30.489293941979525,38.78541666666669,0.2215809960932603,0.9772727272727273,38.8445402401845,42.02325581395349,21.034130096435547,28.01848030090332,0.9999976839338031,0.9999965599605015,2.0,36.0
257,71.33394648829433,70.42202763256161,0.047414715174425165,0.04559606845779738,12.105639836889665,12.063392459638774,38.763832092285156,42.95079040527344,0.9998528261979421,0.9998283783594767,6.0,11.0
258,42.004912280701745,41.958269230769275,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,17.884632110595703,22.085874557495117,0.9999979257583618,0.9999979496002197,31.0,12.0
259,52.980594512195154,58.64952034883723,0.08213695074731238,0.08388682792539366,15.524260776798481,15.980277990953466,18.541484832763672,22.606828689575195,0.9999828508922032,0.9999210834503174,17.0,41.0
260,69.13904761904764,71.17564102564104,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,43.96848678588867,48.77653121948242,0.9997941255569458,0.8752163646713598,33.0,3.0
261,65.79821428571432,77.96500000000002,0.03819182040506311,0.04385538944329229,6.324094036750247,9.143229343429205,28.2541446685791,33.3201789855957,0.9999975760777792,0.999997079372406,30.0,19.0
262,63.394000000000034,63.924117647058836,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,39.441036224365234,45.91090393066406,0.9997517721993583,0.9372413493547356,12.0,32.0
263,79.69164546225618,73.43845904298462,0.10179575743702234,0.11533401251869775,30.634495936467985,31.859093899483803,25.50135612487793,41.774845123291016,0.9999877959489822,0.9999753087759018,12.0,18.0
264,67.72091603053437,64.70138686131388,0.9772727272727273,0.9772727272727273,42.02325581395351,42.02325581395351,18.25714874267578,27.595216751098633,0.9999677737553915,0.999877909819285,41.0,11.0
265,59.196470588235314,55.86473312883439,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,25.83504295349121,41.262054443359375,0.9999308652347989,0.9997351103358798,33.0,16.0
266,64.97500000000004,65.35324561403509,0.05748100184988975,0.08437229615731405,12.044813037757432,19.684778423637205,38.006866455078125,55.67823791503906,0.9999975562095642,0.9999976754188538,8.0,36.0
267,64.85175000000001,66.1970159151194,0.9772727272727273,0.9772727272727273,42.02325581395351,42.02325581395351,29.090770721435547,32.552085876464844,0.9091640539382669,0.9167733554301473,21.0,41.0
268,0.0,0.0,0.03159200118364764,0.036105093978175615,28.35170480552103,24.733712965430477,18.749406814575195,18.260889053344727,1.0,1.0,33.0,41.0
269,65.36629032258067,64.9896153846154,0.02285485900748847,0.02060272748285596,18.90850663769726,17.005618440825142,22.649179458618164,33.49949645996094,0.9996461570262909,0.9995863835016886,28.0,24.0
270,62.17701923076925,61.79700487012988,0.9772727272727273,0.9772727272727273,42.02325581395349,42.02325581395349,24.19693374633789,26.184059143066406,0.9999923365456718,0.9999932050704956,17.0,41.0
271,71.084878238342,69.33151036269432,0.29937681644890796,0.9772727272727273,40.49917902697894,42.02325581395352,22.47509765625,39.4783935546875,0.9999690055847168,0.8888141841501541,22.0,18.0
272,7.216013513513531,1.349085365853682,0.00957770478837817,0.0128915018477109,6.69670883473515,7.120030528125458,21.36101531982422,30.488182067871094,0.9999979734420776,0.9999979734420776,39.0,34.0
273,80.30875,79.42751263335207,0.026813299564751914,0.025356494013992457,16.238541187656935,14.902172714010113,59.606475830078125,74.54815673828125,0.6400328629877715,0.7503277830158671,28.0,41.0
274,96.85666666666667,93.47266666666667,0.05918863933114042,0.04048079408850412,16.494008894559357,8.534493955439723,15.063363075256348,15.153071403503418,0.9999675750732422,0.9998399913311005,41.0,24.0
275,54.78705380577432,57.407987804878076,0.09934001065693167,0.11255085151502707,40.993739709954944,41.13091530898977,23.158920288085938,26.0972900390625,0.9089807540678355,0.9089307349336608,36.0,4.0
276,73.01250525210085,70.87973214285715,0.121917093633796,0.082937869654342,37.79224573757171,33.26208769751206,22.31855010986328,38.17390060424805,0.9992534943989345,0.9303576009614127,2.0,1.0
277,55.66772727272732,58.90419580419584,0.10485200698541294,0.12331690588896324,21.128357957033188,24.78528309306416,29.841413497924805,38.4786262512207,0.5008206599256179,0.8331156621764725,11.0,41.0
278,78.32952238805973,73.80778082191783,0.0075743881179648415,0.014656598139743592,3.8247016053200484,3.9478486524491743,33.45551681518555,56.95033645629883,0.7503930754319299,0.9991073161363602,26.0,16.0
279,56.32318181818184,57.685444038929475,0.41842904791522184,0.9772727272727273,41.955022119767314,42.02325581395351,19.11472511291504,21.87923812866211,0.9997834801673889,0.8011258391663432,36.0,30.0
280,59.86119266055047,64.05461538461539,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,17.55561065673828,26.688745498657227,0.999992569287618,0.9999933441480001,3.0,41.0
281,72.62972701149428,74.22247311827957,0.03449548933186468,0.04218213708019141,6.415542076604421,7.183562785497257,12.686934471130371,13.237584114074707,0.9996503049677069,0.9090290298389102,29.0,39.0
282,63.04297959183677,60.20483870967743,0.9772727272727273,0.9772727272727273,42.02325581395351,42.02325581395351,35.877017974853516,37.487388610839844,0.9999816119670868,0.9999707341194153,27.0,37.0
283,57.22424892703866,59.536538461538484,0.9772727272727273,0.9772727272727273,42.02325581395351,42.02325581395351,21.2655029296875,24.52662467956543,0.8336309966398403,0.9999735554059347,7.0,9.0
284,29.304803719008305,27.526831395348864,0.1180513376778684,0.11760826295008199,36.42721552570522,36.45599346111686,30.531919479370117,46.78102111816406,0.8578323927441878,0.9701020206723895,36.0,19.0
285,50.751173469387766,44.9289705882353,0.9772727272727273,0.9772727272727273,42.0232558139535,42.0232558139535,36.47620391845703,42.1782112121582,0.9999971389770508,0.9999956687291464,20.0,12.0
286,70.59358566978194,73.37232412060301,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,34.08721160888672,32.52592468261719,0.9995224092687879,0.8949209015946298,2.0,31.0
287,67.56072495849475,66.14127840909092,0.9772727272727273,0.9772727272727273,42.02325581395352,42.02325581395352,27.35898208618164,28.576879501342773,0.837290667808702,0.9983463048934936,25.0,41.0
288,62.842600250626575,62.317412935323404,0.06438485064952991,0.066656090871464,17.494527882346265,18.458173969661658,23.581857681274414,32.294090270996094,0.9999939680099488,0.9999965190887451,10.0,22.0
289,77.40200000000002,70.36750000000002,0.34786942261813886,0.014425585469970631,41.1741616389935,7.809042542601382,17.049297332763672,18.36600685119629,0.999992291132609,0.9999977946281433,41.0,15.0
290,56.21304812834225,54.04425233644862,0.02360566686657348,0.03701247663431202,5.512284638342012,5.5491349538543435,14.249235153198242,21.58111000061035,0.9999594787756602,0.9999969402949015,41.0,30.0
291,70.12205970149255,76.38430000000002,0.08854247996603959,0.03400275437445568,22.622626693864902,6.543807455600445,35.97278594970703,39.779964447021484,0.9997281034787496,0.8900028348176016,11.0,41.0
292,69.64945736434113,69.22166666666669,0.04389198128228562,0.018050778658103697,13.155585270907524,15.134559554478876,31.276700973510742,45.50173568725586,0.999426394701004,0.9996606558561325,41.0,30.0
293,57.317828947368426,56.05826923076927,0.015664111085727832,0.022699666099445123,21.554261420206135,24.130412733281585,21.168861389160156,20.626798629760742,0.9999955892562866,0.9999953508377075,8.0,38.0
294,86.70500000000001,90.66141025641029,0.47639099323420253,0.9772727272727273,41.176099639476625,42.0232558139535,31.61492347717285,62.518394470214844,0.9999755322933197,0.999925947189331,34.0,6.0
295,42.02559210526317,44.25476485148516,0.0219409462805147,0.046592118103528035,7.331598530121101,8.426030047168581,41.40205764770508,44.00851058959961,0.99990485395704,0.9999042664255414,33.0,35.0
